MAPA - RESPOSTA A PROCURADORIA / JUDICIAL
Gerado em: 2026-07-06T18:36:37.460Z

ARQUIVOS COM MATCH:
  157:         erro: row.erro || "",
  158:         processadoEm: row.processadoEm || "",
  159:         lidoEm: row.lidoEm || "",
  160:         attachments: files(row),
  161:       })),
  162:     })
  163:   } catch (error) {
  164:     console.error("[email-integracao/historico] erro:", error)
  165:     return NextResponse.json({ ok: false, error: error instanceof Error ? error.message : "Erro ao carregar histÃ³rico." }, { status: 500 })
  166:   }
  167: }
  168:

--- keyword: email / linha 164 ---
  154:         osId: row.osId || "",
  155:         osProtocolo: row.osProtocolo || "",
  156:         corpoResumo: bodyText(row),
  157:         erro: row.erro || "",
  158:         processadoEm: row.processadoEm || "",
  159:         lidoEm: row.lidoEm || "",
  160:         attachments: files(row),
  161:       })),
  162:     })
  163:   } catch (error) {
  164:     console.error("[email-integracao/historico] erro:", error)
  165:     return NextResponse.json({ ok: false, error: error instanceof Error ? error.message : "Erro ao carregar histÃ³rico." }, { status: 500 })
  166:   }
  167: }
  168:

================================================================================
app/api/admin/judicial/email-integracao/lido/route.ts
================================================================================

--- keyword: email / linha 3 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { requireAdminRequest } from "@/lib/security/server-session"
    3: import { getEmailTriageConfig } from "@/lib/email-triage-test"
    4:
    5: export const runtime = "nodejs"
    6: export const dynamic = "force-dynamic"
    7:
    8: function text(value: unknown) {
    9:   return String(value ?? "").trim()
   10: }
   11:
   12: export async function POST(req: NextRequest) {
   13:

================================================================================
app/api/admin/judicial/email-integracao/processar/route.ts
================================================================================

--- keyword: email / linha 3 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { requireAdminRequest } from "@/lib/security/server-session"
    3: import { startEmailTriageJob } from "@/lib/email-triage-job"
    4:
    5: export const runtime = "nodejs"
    6: export const dynamic = "force-dynamic"
    7:
    8: async function handle(req: NextRequest) {
    9:   try {
   10:     const source = req.nextUrl.searchParams.get("source") || "manual"
   11:     const nextRunAt = req.nextUrl.searchParams.get("nextRunAt") || undefined
   12:     const result = await startEmailTriageJob(source, nextRunAt)
   13:     return NextResponse.json(result, { status: result.ok ? 200 : 400 })

================================================================================
app/api/admin/judicial/email-integracao/regras/route.ts
================================================================================

--- keyword: email / linha 4 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { requireAdminRequest } from "@/lib/security/server-session"
    3: import { prisma } from "@/lib/prisma"
    4: import { ensureEmailTriageTables } from "@/lib/email-triage-processing"
    5:
    6: export const runtime = "nodejs"
    7: export const dynamic = "force-dynamic"
    8:
    9: type UserRow = { id: string; nome: string | null; email: string | null }
   10: type RuleRow = { id: string; nome: string; palavras: unknown; ativo: boolean | null; usuarios: unknown }
   11:
   12: function text(value: unknown) { return String(value ?? "").trim() }
   13: function parseWords(value: unknown) {
   14:   if (Array.isArray(value)) return value.map(text).filter(Boolean)

--- keyword: email / linha 21 ---
   11:
   12: function text(value: unknown) { return String(value ?? "").trim() }
   13: function parseWords(value: unknown) {
   14:   if (Array.isArray(value)) return value.map(text).filter(Boolean)
   15:   const raw = text(value)
   16:   if (!raw) return []
   17:   try { const parsed = JSON.parse(raw); if (Array.isArray(parsed)) return parsed.map(text).filter(Boolean) } catch {}
   18:   return raw.split(/[,;\n]+/g).map((item) => item.trim()).filter(Boolean)
   19: }
   20: async function ensureAuditColumns() {
   21:   await ensureEmailTriageTables()
   22:   await prisma.$executeRawUnsafe(`ALTER TABLE public.judicial_email_regras ADD COLUMN IF NOT EXISTS deleted_at TIMESTAMPTZ`)
   23:   await prisma.$executeRawUnsafe(`ALTER TABLE public.judicial_email_regras ADD COLUMN IF NOT EXISTS deleted_by_id TEXT`)
   24:   await prisma.$executeRawUnsafe(`ALTER TABLE public.judicial_email_regras ADD COLUMN IF NOT EXISTS deleted_by_name TEXT`)
   25:   await prisma.$executeRawUnsafe(`ALTER TABLE public.judicial_email_regras ADD COLUMN IF NOT EXISTS deleted_by_email TEXT`)
   26: }
   27: async function getUsersByIds(ids: string[]) {
   28:   if (ids.length === 0) return []
   29:   return prisma.$queryRawUnsafe<UserRow[]>(`SELECT id::text AS id, nome, email FROM public.usuarios WHERE id::text = ANY($1::text[]) ORDER BY nome ASC`, ids)
   30: }
   31:

--- keyword: email / linha 41 ---
   31:
   32: export async function GET(req: Request) {
   33:
   34:   const adminGuardGet = await requireAdminRequest(req)
   35:   if (!adminGuardGet.ok) return adminGuardGet.response
   36:   try {
   37:     await ensureAuditColumns()
   38:     const [rules, users] = await Promise.all([
   39:       prisma.$queryRawUnsafe<RuleRow[]>(`
   40:         SELECT r.id::text AS id, r.nome, r.palavras_chave AS palavras, r.ativo,
   41:         COALESCE(jsonb_agg(jsonb_build_object('id', u.usuario_id, 'nome', u.usuario_nome, 'email', u.usuario_email) ORDER BY u.usuario_nome) FILTER (WHERE u.id IS NOT NULL AND u.ativo = TRUE), '[]'::jsonb) AS usuarios
   42:         FROM public.judicial_email_regras r
   43:         LEFT JOIN public.judicial_email_regra_usuarios u ON u.regra_id = r.id AND u.ativo = TRUE
   44:         WHERE r.ativo = TRUE AND r.deleted_at IS NULL
   45:         GROUP BY r.id
   46:         ORDER BY r.ordem ASC, r.nome ASC
   47:       `),
   48:       prisma.$queryRawUnsafe<UserRow[]>(`SELECT id::text AS id, nome, email FROM public.usuarios WHERE COALESCE((to_jsonb(usuarios)->>'ativo')::boolean, TRUE) = TRUE ORDER BY nome ASC`).catch(() => prisma.$queryRawUnsafe<UserRow[]>(`SELECT id::text AS id, nome, email FROM public.usuarios ORDER BY nome ASC`)),
   49:     ])
   50:     return NextResponse.json({ ok: true, rules: rules.map((rule) => ({ id: rule.id, nome: rule.nome, palavras: parseWords(rule.palavras), ativo: rule.ativo !== false, usuarios: Array.isArray(rule.usuarios) ? rule.usuarios : parseWords(rule.usuarios) })), users: users.map((user) => ({ id: user.id, nome: user.nome || "UsuÃ¡rio", email: user.email || "" })) })
   51:   } catch (error) {

--- keyword: email / linha 72 ---
   62:     await ensureAuditColumns()
   63:     const body = await req.json().catch(() => ({}))
   64:     const id = text(body?.id)
   65:     const nome = text(body?.nome)
   66:     const palavras = parseWords(body?.palavras)
   67:     const usuarioIds = Array.isArray(body?.usuarioIds) ? body.usuarioIds.map(text).filter(Boolean) : []
   68:     if (!nome) return NextResponse.json({ ok: false, error: "Informe o nome da regra." }, { status: 400 })
   69:     if (palavras.length === 0) return NextResponse.json({ ok: false, error: "Informe ao menos uma palavra-chave." }, { status: 400 })
   70:     const users = await getUsersByIds(usuarioIds)
   71:     const result = await prisma.$transaction(async (tx) => {
   72:       const rows = id ? await tx.$queryRawUnsafe<Array<{ id: string }>>(`UPDATE public.judicial_email_regras SET nome=$2, palavras_chave=$3::jsonb, ativo=TRUE, deleted_at=NULL, deleted_by_id=NULL, deleted_by_name=NULL, deleted_by_email=NULL, updated_at=NOW() WHERE id::text=$1 RETURNING id::text AS id`, id, nome, JSON.stringify(palavras)) : await tx.$queryRawUnsafe<Array<{ id: string }>>(`INSERT INTO public.judicial_email_regras (nome, palavras_chave, ativo, created_at, updated_at) VALUES ($1, $2::jsonb, TRUE, NOW(), NOW()) ON CONFLICT (nome) DO UPDATE SET palavras_chave=EXCLUDED.palavras_chave, ativo=TRUE, deleted_at=NULL, deleted_by_id=NULL, deleted_by_name=NULL, deleted_by_email=NULL, updated_at=NOW() RETURNING id::text AS id`, nome, JSON.stringify(palavras))
   73:       const ruleId = rows[0]?.id
   74:       if (!ruleId) throw new Error("Regra nÃ£o salva.")
   75:       await tx.$executeRawUnsafe(`UPDATE public.judicial_email_regra_usuarios SET ativo = FALSE, updated_at = NOW() WHERE regra_id = $1::bigint`, ruleId)
   76:       for (const user of users) await tx.$executeRawUnsafe(`INSERT INTO public.judicial_email_regra_usuarios (regra_id, usuario_id, usuario_nome, usuario_email, ativo, created_at, updated_at) VALUES ($1::bigint, $2, $3, $4, TRUE, NOW(), NOW()) ON CONFLICT (regra_id, usuario_id) DO UPDATE SET usuario_nome=EXCLUDED.usuario_nome, usuario_email=EXCLUDED.usuario_email, ativo=TRUE, updated_at=NOW()`, ruleId, user.id, user.nome || "UsuÃ¡rio", user.email || null)
   77:       return { id: ruleId }
   78:     })
   79:     return NextResponse.json({ ok: true, item: result })
   80:   } catch (error) {
   81:     console.error("[email-integracao/regras POST] erro:", error)
   82:     return NextResponse.json({ ok: false, error: error instanceof Error ? error.message : "Erro ao salvar regra." }, { status: 500 })

--- keyword: email / linha 81 ---
   71:     const result = await prisma.$transaction(async (tx) => {
   72:       const rows = id ? await tx.$queryRawUnsafe<Array<{ id: string }>>(`UPDATE public.judicial_email_regras SET nome=$2, palavras_chave=$3::jsonb, ativo=TRUE, deleted_at=NULL, deleted_by_id=NULL, deleted_by_name=NULL, deleted_by_email=NULL, updated_at=NOW() WHERE id::text=$1 RETURNING id::text AS id`, id, nome, JSON.stringify(palavras)) : await tx.$queryRawUnsafe<Array<{ id: string }>>(`INSERT INTO public.judicial_email_regras (nome, palavras_chave, ativo, created_at, updated_at) VALUES ($1, $2::jsonb, TRUE, NOW(), NOW()) ON CONFLICT (nome) DO UPDATE SET palavras_chave=EXCLUDED.palavras_chave, ativo=TRUE, deleted_at=NULL, deleted_by_id=NULL, deleted_by_name=NULL, deleted_by_email=NULL, updated_at=NOW() RETURNING id::text AS id`, nome, JSON.stringify(palavras))
   73:       const ruleId = rows[0]?.id
   74:       if (!ruleId) throw new Error("Regra nÃ£o salva.")
   75:       await tx.$executeRawUnsafe(`UPDATE public.judicial_email_regra_usuarios SET ativo = FALSE, updated_at = NOW() WHERE regra_id = $1::bigint`, ruleId)
   76:       for (const user of users) await tx.$executeRawUnsafe(`INSERT INTO public.judicial_email_regra_usuarios (regra_id, usuario_id, usuario_nome, usuario_email, ativo, created_at, updated_at) VALUES ($1::bigint, $2, $3, $4, TRUE, NOW(), NOW()) ON CONFLICT (regra_id, usuario_id) DO UPDATE SET usuario_nome=EXCLUDED.usuario_nome, usuario_email=EXCLUDED.usuario_email, ativo=TRUE, updated_at=NOW()`, ruleId, user.id, user.nome || "UsuÃ¡rio", user.email || null)
   77:       return { id: ruleId }
   78:     })
   79:     return NextResponse.json({ ok: true, item: result })
   80:   } catch (error) {
   81:     console.error("[email-integracao/regras POST] erro:", error)
   82:     return NextResponse.json({ ok: false, error: error instanceof Error ? error.message : "Erro ao salvar regra." }, { status: 500 })
   83:   }
   84: }
   85:
   86: export async function DELETE(req: NextRequest) {
   87:
   88:   const adminGuardDelete = await requireAdminRequest(req)
   89:   if (!adminGuardDelete.ok) return adminGuardDelete.response
   90:   try {
   91:     await ensureAuditColumns()

--- keyword: email / linha 101 ---
   91:     await ensureAuditColumns()
   92:     const body = await req.json().catch(() => ({}))
   93:     const id = text(body?.id)
   94:     if (!id) return NextResponse.json({ ok: false, error: "Informe a regra." }, { status: 400 })
   95:     await prisma.$transaction(async (tx) => {
   96:       await tx.$executeRawUnsafe(`UPDATE public.judicial_email_regra_usuarios SET ativo=FALSE, updated_at=NOW() WHERE regra_id=$1::bigint`, id)
   97:       await tx.$executeRawUnsafe(`UPDATE public.judicial_email_regras SET ativo=FALSE, deleted_at=NOW(), deleted_by_id=$2, deleted_by_name=$3, deleted_by_email=$4, updated_at=NOW() WHERE id::text=$1`, id, text(body?.deletedById) || null, text(body?.deletedByName) || "Administrador", text(body?.deletedByEmail) || null)
   98:     })
   99:     return NextResponse.json({ ok: true })
  100:   } catch (error) {
  101:     console.error("[email-integracao/regras DELETE] erro:", error)
  102:     return NextResponse.json({ ok: false, error: "Erro ao excluir regra." }, { status: 500 })
  103:   }
  104: }
  105:

================================================================================
app/api/admin/judicial/email-integracao/status/route.ts
================================================================================

--- keyword: email / linha 3 ---
    1: import { NextResponse } from "next/server"
    2: import { requireAdminRequest } from "@/lib/security/server-session"
    3: import { getEmailTriageStatus } from "@/lib/email-triage-job"
    4:
    5: export const runtime = "nodejs"
    6: export const dynamic = "force-dynamic"
    7:
    8: export async function GET(req: Request) {
    9:
   10:   const adminGuard = await requireAdminRequest(req)
   11:   if (!adminGuard.ok) return adminGuard.response
   12:   try {
   13:     const status = await getEmailTriageStatus()

================================================================================
app/api/admin/judicial/email-integracao/teste/route.ts
================================================================================

--- keyword: email / linha 3 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { requireAdminRequest } from "@/lib/security/server-session"
    3: import { testEmailTriageConnection } from "@/lib/email-triage-test"
    4: import { previewAllEmailTriage } from "@/lib/email-triage-preview"
    5:
    6: export const runtime = "nodejs"
    7: export const dynamic = "force-dynamic"
    8:
    9: export async function GET(req: NextRequest) {
   10:
   11:   const adminGuard = await requireAdminRequest(req)
   12:   if (!adminGuard.ok) return adminGuard.response
   13:   try {

--- keyword: email / linha 22 ---
   12:   if (!adminGuard.ok) return adminGuard.response
   13:   try {
   14:     const url = new URL(req.url)
   15:     const action = url.searchParams.get("action") || "connection"
   16:
   17:     if (action === "preview") {
   18:       const result = await previewAllEmailTriage()
   19:       return NextResponse.json(result, { status: result.ok ? 200 : 400 })
   20:     }
   21:
   22:     const result = await testEmailTriageConnection()
   23:     return NextResponse.json(result, { status: result.ok ? 200 : 400 })
   24:   } catch (error) {
   25:     console.error("[GET /api/admin/judicial/email-integracao/teste] erro:", error)
   26:     return NextResponse.json(
   27:       { ok: false, error: error instanceof Error ? error.message : "Erro ao testar integraÃ§Ã£o de e-mail." },
   28:       { status: 500 },
   29:     )
   30:   }
   31: }
   32:

================================================================================
app/api/admin/judicial/emails/route.ts
================================================================================

--- keyword: template / linha 8 ---
    1: import { NextResponse } from "next/server"
    2: import { prisma } from "@/lib/prisma"
    3: import { requireAdminRequest } from "@/lib/security/server-session"
    4:
    5: export const runtime = "nodejs"
    6: export const dynamic = "force-dynamic"
    7:
    8: type TemplateRow = {
    9:   id: string
   10:   type: string
   11:   title: string
   12:   subject: string
   13:   body: string
   14:   dispatchModule: string | null
   15:   automaticDispatch: boolean | null
   16:   updatedAt: string
   17: }
   18:

--- keyword: template / linha 29 ---
   19: function normalizeText(value: unknown) {
   20:   return String(value ?? "").trim()
   21: }
   22:
   23: function normalizeModule(value: unknown) {
   24:   const module = normalizeText(value).toLowerCase().replace(/\s+/g, "_").replace("-", "_")
   25:   if (["tfd", "cnrac", "hemodialise", "judicial", "pre_judicial"].includes(module)) return module
   26:   return ""
   27: }
   28:
   29: function mapRow(row: TemplateRow) {
   30:   return {
   31:     id: row.id,
   32:     type: row.type,
   33:     title: row.title,
   34:     subject: row.subject,
   35:     body: row.body,
   36:     dispatchModule: row.dispatchModule ?? "",
   37:     automaticDispatch: Boolean(row.automaticDispatch),
   38:     updatedAt: row.updatedAt,
   39:   }

--- keyword: email / linha 42 ---
   32:     type: row.type,
   33:     title: row.title,
   34:     subject: row.subject,
   35:     body: row.body,
   36:     dispatchModule: row.dispatchModule ?? "",
   37:     automaticDispatch: Boolean(row.automaticDispatch),
   38:     updatedAt: row.updatedAt,
   39:   }
   40: }
   41:
   42: async function ensureEmailDispatchColumns() {
   43:   await prisma.$executeRawUnsafe(`
   44:     ALTER TABLE public.admin_judicial_modelos_email
   45:       ADD COLUMN IF NOT EXISTS modulo_disparo TEXT
   46:   `)
   47:
   48:   await prisma.$executeRawUnsafe(`
   49:     ALTER TABLE public.admin_judicial_modelos_email
   50:       ADD COLUMN IF NOT EXISTS disparo_automatico BOOLEAN NOT NULL DEFAULT FALSE
   51:   `)
   52:

--- keyword: Modelo / linha 44 ---
   34:     subject: row.subject,
   35:     body: row.body,
   36:     dispatchModule: row.dispatchModule ?? "",
   37:     automaticDispatch: Boolean(row.automaticDispatch),
   38:     updatedAt: row.updatedAt,
   39:   }
   40: }
   41:
   42: async function ensureEmailDispatchColumns() {
   43:   await prisma.$executeRawUnsafe(`
   44:     ALTER TABLE public.admin_judicial_modelos_email
   45:       ADD COLUMN IF NOT EXISTS modulo_disparo TEXT
   46:   `)
   47:
   48:   await prisma.$executeRawUnsafe(`
   49:     ALTER TABLE public.admin_judicial_modelos_email
   50:       ADD COLUMN IF NOT EXISTS disparo_automatico BOOLEAN NOT NULL DEFAULT FALSE
   51:   `)
   52:
   53:   await prisma.$executeRawUnsafe(`
   54:     CREATE UNIQUE INDEX IF NOT EXISTS admin_judicial_modelos_email_auto_modulo_uniq

--- keyword: email / linha 66 ---
   56:     WHERE disparo_automatico = TRUE AND NULLIF(TRIM(modulo_disparo), '') IS NOT NULL
   57:   `)
   58: }
   59:
   60: export async function GET(req: Request) {
   61:
   62:   const adminGuard = await requireAdminRequest(req)
   63:   if (!adminGuard.ok) return adminGuard.response
   64:
   65:   try {
   66:     await ensureEmailDispatchColumns()
   67:
   68:     const rows = await prisma.$queryRawUnsafe<TemplateRow[]>(`
   69:       SELECT
   70:         id::text AS id,
   71:         tipo_template AS type,
   72:         titulo AS title,
   73:         assunto AS subject,
   74:         corpo_html AS body,
   75:         modulo_disparo AS "dispatchModule",
   76:         disparo_automatico AS "automaticDispatch",

--- keyword: template / linha 68 ---
   58: }
   59:
   60: export async function GET(req: Request) {
   61:
   62:   const adminGuard = await requireAdminRequest(req)
   63:   if (!adminGuard.ok) return adminGuard.response
   64:
   65:   try {
   66:     await ensureEmailDispatchColumns()
   67:
   68:     const rows = await prisma.$queryRawUnsafe<TemplateRow[]>(`
   69:       SELECT
   70:         id::text AS id,
   71:         tipo_template AS type,
   72:         titulo AS title,
   73:         assunto AS subject,
   74:         corpo_html AS body,
   75:         modulo_disparo AS "dispatchModule",
   76:         disparo_automatico AS "automaticDispatch",
   77:         updated_at::text AS "updatedAt"
   78:       FROM public.admin_judicial_modelos_email

--- keyword: Modelo / linha 78 ---
   68:     const rows = await prisma.$queryRawUnsafe<TemplateRow[]>(`
   69:       SELECT
   70:         id::text AS id,
   71:         tipo_template AS type,
   72:         titulo AS title,
   73:         assunto AS subject,
   74:         corpo_html AS body,
   75:         modulo_disparo AS "dispatchModule",
   76:         disparo_automatico AS "automaticDispatch",
   77:         updated_at::text AS "updatedAt"
   78:       FROM public.admin_judicial_modelos_email
   79:       ORDER BY titulo
   80:     `)
   81:
   82:     return NextResponse.json({
   83:       ok: true,
   84:       items: rows.map(mapRow),
   85:     })
   86:   } catch (error) {
   87:     console.error("[GET /api/admin/judicial/emails] erro:", error)
   88:

--- keyword: email / linha 87 ---
   77:         updated_at::text AS "updatedAt"
   78:       FROM public.admin_judicial_modelos_email
   79:       ORDER BY titulo
   80:     `)
   81:
   82:     return NextResponse.json({
   83:       ok: true,
   84:       items: rows.map(mapRow),
   85:     })
   86:   } catch (error) {
   87:     console.error("[GET /api/admin/judicial/emails] erro:", error)
   88:
   89:     return NextResponse.json(
   90:       { ok: false, error: "Erro ao carregar modelos de e-mail." },
   91:       { status: 500 },
   92:     )
   93:   }
   94: }
   95:
   96: export async function POST(req: Request) {
   97:

--- keyword: Modelo / linha 90 ---
   80:     `)
   81:
   82:     return NextResponse.json({
   83:       ok: true,
   84:       items: rows.map(mapRow),
   85:     })
   86:   } catch (error) {
   87:     console.error("[GET /api/admin/judicial/emails] erro:", error)
   88:
   89:     return NextResponse.json(
   90:       { ok: false, error: "Erro ao carregar modelos de e-mail." },
   91:       { status: 500 },
   92:     )
   93:   }
   94: }
   95:
   96: export async function POST(req: Request) {
   97:
   98:   const adminGuard = await requireAdminRequest(req)
   99:   if (!adminGuard.ok) return adminGuard.response
  100:

--- keyword: email / linha 102 ---
   92:     )
   93:   }
   94: }
   95:
   96: export async function POST(req: Request) {
   97:
   98:   const adminGuard = await requireAdminRequest(req)
   99:   if (!adminGuard.ok) return adminGuard.response
  100:
  101:   try {
  102:     await ensureEmailDispatchColumns()
  103:
  104:     const body = await req.json().catch(() => null)
  105:
  106:     const id = normalizeText(body?.id)
  107:     const type = normalizeText(body?.type)
  108:     const title = normalizeText(body?.title)
  109:     const subject = normalizeText(body?.subject)
  110:     const bodyHtml = String(body?.body ?? "").trim()
  111:     const dispatchModule = normalizeModule(body?.dispatchModule ?? body?.moduloDisparo ?? body?.module)
  112:     const automaticDispatch = Boolean(body?.automaticDispatch ?? body?.disparoAutomatico)

--- keyword: Modelo / linha 131 ---
  121:     if (automaticDispatch && !dispatchModule) {
  122:       return NextResponse.json(
  123:         { ok: false, error: "Informe o mÃ³dulo do disparo automÃ¡tico." },
  124:         { status: 400 },
  125:       )
  126:     }
  127:
  128:     if (automaticDispatch && dispatchModule) {
  129:       await prisma.$executeRawUnsafe(
  130:         `
  131:           UPDATE public.admin_judicial_modelos_email
  132:           SET disparo_automatico = FALSE
  133:           WHERE LOWER(COALESCE(modulo_disparo, '')) = LOWER($1)
  134:             AND ($2 = '' OR id::text <> $2)
  135:         `,
  136:         dispatchModule,
  137:         id,
  138:       )
  139:     }
  140:
  141:     let saved: TemplateRow | undefined

--- keyword: template / linha 141 ---
  131:           UPDATE public.admin_judicial_modelos_email
  132:           SET disparo_automatico = FALSE
  133:           WHERE LOWER(COALESCE(modulo_disparo, '')) = LOWER($1)
  134:             AND ($2 = '' OR id::text <> $2)
  135:         `,
  136:         dispatchModule,
  137:         id,
  138:       )
  139:     }
  140:
  141:     let saved: TemplateRow | undefined
  142:
  143:     if (id) {
  144:       const updated = await prisma.$queryRawUnsafe<TemplateRow[]>(
  145:         `
  146:           UPDATE public.admin_judicial_modelos_email
  147:           SET
  148:             tipo_template = $1,
  149:             titulo = $2,
  150:             assunto = $3,
  151:             corpo_html = $4,

================================================================================
app/api/admin/judicial/emails-envios/route.ts
================================================================================

--- keyword: send / linha 4 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { prisma } from "@/lib/prisma"
    3: import { requireAdminRequest } from "@/lib/security/server-session"
    4: import { sendMunicipalityDemandNotification } from "@/lib/municipality-notifications"
    5: import { ensureMunicipalityEmailDispatchLogTable } from "@/lib/municipality-email-dispatch-log"
    6:
    7: export const runtime = "nodejs"
    8: export const dynamic = "force-dynamic"
    9:
   10: type FilterInput = {
   11:   nome?: string
   12:   processo?: string
   13:   protocolo?: string
   14:   status?: string

--- keyword: email / linha 5 ---
    1: import { NextRequest, NextResponse } from "next/server"
    2: import { prisma } from "@/lib/prisma"
    3: import { requireAdminRequest } from "@/lib/security/server-session"
    4: import { sendMunicipalityDemandNotification } from "@/lib/municipality-notifications"
    5: import { ensureMunicipalityEmailDispatchLogTable } from "@/lib/municipality-email-dispatch-log"
    6:
    7: export const runtime = "nodejs"
    8: export const dynamic = "force-dynamic"
    9:
   10: type FilterInput = {
   11:   nome?: string
   12:   processo?: string
   13:   protocolo?: string
   14:   status?: string
   15:   dataInicio?: string

--- keyword: email / linha 25 ---
   15:   dataInicio?: string
   16:   dataFim?: string
   17: }
   18:
   19: type EmailProtocolRow = {
   20:   nomePaciente: string | null
   21:   processo: string | null
   22:   protocolo: string | null
   23:   modulo: string | null
   24:   municipio: string | null
   25:   statusEmail: string | null
   26:   enviadoEm: string | null
   27:   ultimaTentativaEm: string | null
   28:   erro: string | null
   29: }
   30:
   31: type DemandDetailRow = {
   32:   protocolo: string | null
   33:   modulo: string | null
   34:   pacienteNome: string | null
   35:   pacienteCpf: string | null

--- keyword: email / linha 43 ---
   33:   modulo: string | null
   34:   pacienteNome: string | null
   35:   pacienteCpf: string | null
   36:   pacienteCns: string | null
   37:   pacienteTelefone: string | null
   38:   pacienteEmail: string | null
   39:   pacienteDataNascimento: string | null
   40:   pacienteEndereco: string | null
   41:   municipio: string | null
   42:   localSolicitante: string | null
   43:   emailSolicitante: string | null
   44:   telefoneSolicitante: string | null
   45:   localSolicitado: string | null
   46:   tipoSolicitacao: string | null
   47:   codigoSigtap: string | null
   48:   descricaoSigtap: string | null
   49:   cid10: string | null
   50:   especialidade: string | null
   51:   subespecialidade: string | null
   52:   peso: string | null
   53:   altura: string | null

--- keyword: email / linha 113 ---
  103:   if (status === "enviado") conditions.push(`COALESCE(le.status, '') = 'ENVIADO'`)
  104:   if (status === "nao_enviado") conditions.push(`COALESCE(le.status, '') <> 'ENVIADO'`)
  105:
  106:   if (text(filters.dataInicio)) conditions.push(`DATE(COALESCE(le.enviado_em, le.created_at)) >= ${add(text(filters.dataInicio))}::date`)
  107:   if (text(filters.dataFim)) conditions.push(`DATE(COALESCE(le.enviado_em, le.created_at)) <= ${add(text(filters.dataFim))}::date`)
  108:
  109:   return { where: conditions.join(" AND "), params }
  110: }
  111:
  112: async function listProtocols(filters: FilterInput, limit = 300) {
  113:   await ensureMunicipalityEmailDispatchLogTable()
  114:
  115:   const { where, params } = buildWhere(filters)
  116:
  117:   return prisma.$queryRawUnsafe<EmailProtocolRow[]>(
  118:     `
  119:       SELECT
  120:         p.nome AS "nomePaciente",
  121:         ${processoSql()} AS processo,
  122:         d.protocolo AS protocolo,
  123:         LOWER(COALESCE(d.modulo::text, '')) AS modulo,

--- keyword: email / linha 125 ---
  115:   const { where, params } = buildWhere(filters)
  116:
  117:   return prisma.$queryRawUnsafe<EmailProtocolRow[]>(
  118:     `
  119:       SELECT
  120:         p.nome AS "nomePaciente",
  121:         ${processoSql()} AS processo,
  122:         d.protocolo AS protocolo,
  123:         LOWER(COALESCE(d.modulo::text, '')) AS modulo,
  124:         COALESCE(NULLIF(TRIM(d."localSolicitado"), ''), p.municipio) AS municipio,
  125:         COALESCE(le.status, 'NAO_ENVIADO') AS "statusEmail",
  126:         le.enviado_em::text AS "enviadoEm",
  127:         le.created_at::text AS "ultimaTentativaEm",
  128:         le.erro AS erro
  129:       FROM public.demandas d
  130:       INNER JOIN public.pacientes p
  131:         ON p.id = d."pacienteId"
  132:       LEFT JOIN LATERAL (
  133:         SELECT status, enviado_em, created_at, erro, message_id
  134:         FROM public.email_municipio_disparos log
  135:         WHERE log.protocolo = d.protocolo

--- keyword: email / linha 166 ---
  156:         d.protocolo::text AS protocolo,
  157:         LOWER(COALESCE(d.modulo::text, '')) AS modulo,
  158:         p.nome AS "pacienteNome",
  159:         p.cpf AS "pacienteCpf",
  160:         p."cartaoSus" AS "pacienteCns",
  161:         COALESCE((
  162:           SELECT string_agg(NULLIF(TRIM(tp.value), ''), ', ' ORDER BY tp.id)
  163:           FROM public.telefone_paciente tp
  164:           WHERE tp."pacienteId" = p.id
  165:         ), '') AS "pacienteTelefone",
  166:         p.email AS "pacienteEmail",
  167:         p."dataNascimento"::text AS "pacienteDataNascimento",
  168:         p.endereco AS "pacienteEndereco",
  169:         COALESCE(NULLIF(TRIM(d."localSolicitado"), ''), p.municipio) AS municipio,
  170:         d."localSolicitante" AS "localSolicitante",
  171:         d."emailSolicitante" AS "emailSolicitante",
  172:         COALESCE((
  173:           SELECT string_agg(NULLIF(TRIM(ts.value), ''), ', ' ORDER BY ts.id)
  174:           FROM public.telefone_solicitante ts
  175:           WHERE ts."demandaId" = d.id
  176:         ), '') AS "telefoneSolicitante",

--- keyword: email / linha 199 ---
  189:       FROM public.demandas d
  190:       INNER JOIN public.pacientes p
  191:         ON p.id = d."pacienteId"
  192:       WHERE d.protocolo IN (${placeholders})
  193:       ORDER BY d."createdAt" DESC
  194:     `,
  195:     ...protocolos,
  196:   )
  197: }
  198:
  199: function mapRow(row: EmailProtocolRow) {
  200:   const sent = row.statusEmail === "ENVIADO"
  201:
  202:   return {
  203:     nomePaciente: text(row.nomePaciente),
  204:     processo: text(row.processo),
  205:     protocolo: text(row.protocolo),
  206:     modulo: text(row.modulo),
  207:     municipio: text(row.municipio),
  208:     status: sent ? "enviado" : "nao_enviado",
  209:     statusLabel: sent ? "Enviado" : "NÃ£o enviado",

--- keyword: email / linha 200 ---
  190:       INNER JOIN public.pacientes p
  191:         ON p.id = d."pacienteId"
  192:       WHERE d.protocolo IN (${placeholders})
